,Frame,Slot,0,1,2,3,4,5,6,7,8,9
0,0,1,1,2,2,2,1,1,1,1,1,1
1,0,1,1,2,2,2,1,1,1,1,1,1
2,0,1,1,2,2,2,1,1,1,1,1,1
3,0,1,1,2,2,2,1,1,1,1,1,1
4,0,1,4,3,4,3,3,4,4,4,3,4
5,0,1,4,3,4,3,3,4,4,4,3,4
6,0,1,4,3,4,3,3,4,4,4,3,4
7,0,1,4,3,4,3,3,4,4,4,3,4
8,0,1,1,2,2,2,1,2,1,2,2,2
9,0,1,1,2,2,2,1,2,1,2,2,2
10,0,1,1,2,2,2,1,2,1,2,2,2
11,0,1,1,2,2,2,1,2,1,2,2,2
12,0,1,3,3,4,3,3,3,4,4,3,4
13,0,1,3,3,4,3,3,3,4,4,3,4
14,0,2,1,2,4,2,1,1,1,4,1,1
15,0,2,1,2,4,2,1,1,1,4,1,1
16,0,2,1,2,4,2,1,1,1,4,1,1
17,0,2,1,2,4,2,1,1,1,4,1,1
18,0,2,3,3,4,3,3,3,3,4,3,4
19,0,2,3,3,4,3,3,3,3,4,3,4
20,0,2,3,3,4,3,3,3,3,4,3,4
21,0,2,3,3,4,3,3,3,3,4,3,4
22,0,2,0,0,0,0,0,0,0,0,0,0
23,0,2,0,0,0,0,0,0,0,0,0,0
24,0,2,0,0,0,0,0,0,0,0,0,0
25,0,2,0,0,0,0,0,0,0,0,0,0
26,0,2,0,0,0,0,0,0,0,0,0,0
27,0,2,0,0,0,0,0,0,0,0,0,0
28,0,5,1,2,2,2,1,2,1,2,2,2
29,0,5,1,2,2,2,1,2,1,2,2,2
30,0,5,1,2,2,2,1,2,1,2,2,2
31,0,5,1,2,2,2,1,2,1,2,2,2
32,0,5,4,4,4,3,3,4,4,4,3,4
33,0,5,4,4,4,3,3,4,4,4,3,4
34,0,5,4,4,4,3,3,4,4,4,3,4
35,0,5,4,4,4,3,3,4,4,4,3,4
36,0,5,1,2,2,2,1,1,1,1,1,1
37,0,5,1,2,2,2,1,1,1,1,1,1
38,0,5,1,2,2,2,1,1,1,1,1,1
39,0,5,1,2,2,2,1,1,1,1,1,1
40,0,5,3,3,4,3,3,3,4,4,3,4
41,0,5,3,3,4,3,3,3,4,4,3,4
42,0,6,2,2,2,2,2,2,2,4,4,4
43,0,6,2,2,2,2,2,2,2,4,4,4
44,0,6,2,2,2,2,2,2,2,4,4,4
45,0,6,2,2,2,2,2,2,2,4,4,4
46,0,6,3,3,3,3,3,3,3,1,1,1
47,0,6,3,3,3,3,3,3,3,1,1,1
48,0,6,3,3,3,3,3,3,3,1,1,1
49,0,6,3,3,3,3,3,3,3,1,1,1
50,0,6,4,4,4,4,4,4,4,1,1,1
51,0,6,4,4,4,4,4,4,4,1,1,1
52,0,6,4,4,4,4,4,4,4,1,1,1
53,0,6,4,4,4,4,4,4,4,1,1,1
54,0,6,2,2,2,2,2,2,2,3,3,3
55,0,6,2,2,2,2,2,2,2,3,3,3
56,0,7,1,1,1,1,1,1,1,3,3,3
57,0,7,1,1,1,1,1,1,1,3,3,3
58,0,7,1,1,1,1,1,1,1,3,3,3
59,0,7,1,1,1,1,1,1,1,3,3,3
60,0,7,4,4,4,4,4,4,4,2,2,2
61,0,7,4,4,4,4,4,4,4,2,2,2
62,0,7,4,4,4,4,4,4,4,2,2,2
63,0,7,4,4,4,4,4,4,4,2,2,2
64,0,7,0,0,0,0,0,0,0,0,0,0
65,0,7,0,0,0,0,0,0,0,0,0,0
66,0,7,1,1,1,1,1,1,1,2,2,2
67,0,7,1,1,1,1,1,1,1,2,2,2
68,0,7,1,1,1,1,1,1,1,2,2,2
69,0,7,1,1,1,1,1,1,1,2,2,2
70,0,8,3,3,3,3,3,3,3,4,4,4
71,0,8,3,3,3,3,3,3,3,4,4,4
72,0,8,3,3,3,3,3,3,3,4,4,4
73,0,8,3,3,3,3,3,3,3,4,4,4
74,0,8,2,2,2,2,2,2,2,4,4,4
75,0,8,2,2,2,2,2,2,2,4,4,4
76,0,8,2,2,2,2,2,2,2,4,4,4
77,0,8,2,2,2,2,2,2,2,4,4,4
78,0,8,1,1,1,1,1,1,1,3,3,3
79,0,8,1,1,1,1,1,1,1,3,3,3
80,0,8,1,1,1,1,1,1,1,3,3,3
81,0,8,1,1,1,1,1,1,1,3,3,3
82,0,8,4,4,4,4,4,4,4,2,2,2
83,0,8,4,4,4,4,4,4,4,2,2,2
84,0,9,3,3,3,3,3,3,3,2,2,2
85,0,9,3,3,3,3,3,3,3,2,2,2
86,0,9,3,3,3,3,3,3,3,2,2,2
87,0,9,3,3,3,3,3,3,3,2,2,2
88,0,9,1,1,1,1,1,1,1,4,4,4
89,0,9,1,1,1,1,1,1,1,4,4,4
90,0,9,1,1,1,1,1,1,1,4,4,4
91,0,9,1,1,1,1,1,1,1,4,4,4
92,0,9,2,2,2,2,2,2,2,3,3,3
93,0,9,2,2,2,2,2,2,2,3,3,3
